URL,time,results,depth,properties,size
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,442,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,438,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,439,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,439,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,449,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,436,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,436,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,421,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,458,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,465,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,425,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,425,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,436,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,437,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,437,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,442,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,436,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,440,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,424,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,444,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,439,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,481,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,437,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,425,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,437,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,442,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,465,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,436,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,440,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,435,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,428,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,432,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,450,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,427,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,434,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,433,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,429,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,431,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,430,3404847,0,20,27469
http://facet.dcc.uchile.cl/testfacet/search?instance=Q5,426,3404847,0,20,27469
